# stan_version_major = 2
# stan_version_minor = 36
# stan_version_patch = 0
# model = model_e4a7eeb0354675692635eec86e4e72e0_model
# start_datetime = 2025-04-13 09:07:09 UTC
# method = sample (Default)
#   sample
#     num_samples = 1000 (Default)
#     num_warmup = 1000 (Default)
#     save_warmup = false (Default)
#     thin = 1 (Default)
#     adapt
#       engaged = true (Default)
#       gamma = 0.05 (Default)
#       delta = 0.8 (Default)
#       kappa = 0.75 (Default)
#       t0 = 10 (Default)
#       init_buffer = 75 (Default)
#       term_buffer = 50 (Default)
#       window = 25 (Default)
#       save_metric = false (Default)
#     algorithm = hmc (Default)
#       hmc
#         engine = nuts (Default)
#           nuts
#             max_depth = 10 (Default)
#         metric = diag_e (Default)
#         metric_file =  (Default)
#         stepsize = 1 (Default)
#         stepsize_jitter = 0 (Default)
#     num_chains = 1 (Default)
# id = 7
# data
#   file = /var/folders/sg/z3fcysgj5h56dkrzxcppmh3m0000gn/T/RtmptLvmXS/standata-7ac76bf324cb.json
# init = 2 (Default)
# random
#   seed = 59678787
# output
#   file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-202504131707-7-97b29a.csv
#   diagnostic_file =  (Default)
#   refresh = 100 (Default)
#   sig_figs = -1 (Default)
#   profile_file = /Users/lukaseamus/Desktop/Projects/Corallines/coralline-carbon/Stan/model_e4a7eeb0354675692635eec86e4e72e0-profile-202504131707-7-0c09a7.csv
#   save_cmdstan_config = false (Default)
# num_threads = 1 (Default)
# stanc_version = stanc3 v2.36.0
# stancflags = --name=model_e4a7eeb0354675692635eec86e4e72e0_model
lp__,accept_stat__,stepsize__,treedepth__,n_leapfrog__,divergent__,energy__,O2_max,beta,O2_0,sigma
# Adaptation terminated
# Step size = 0.334253
# Diagonal elements of inverse mass matrix:
# 0.0472259, 28.9946, 0.000250244, 0.000515133
-3993.74,0.933313,0.334253,4,15,0,3995.54,27.0006,-15.725,581.022,129.921
-3993.77,0.997949,0.334253,3,7,0,3994.26,28.4558,-15.6499,576.853,127.738
-3994.08,0.834364,0.334253,3,15,0,3997.38,27.1635,-16.1607,584.592,126.462
-3994.36,0.97915,0.334253,3,7,0,3996.66,29.085,-18.1513,583.887,132.277
-3993.1,1,0.334253,3,7,0,3994.92,33.6965,-17.7158,582.25,127.907
-3994.38,0.959887,0.334253,3,7,0,3995.48,36.1088,-23.9014,585.602,124.695
-3992.56,1,0.334253,3,7,0,3994.77,39.5164,-18.9031,594.413,130.053
-3993.07,0.973603,0.334253,3,7,0,3993.54,43.1021,-15.312,595.41,127.292
-3993.94,0.997057,0.334253,3,7,0,3994.48,35.1583,-22.0683,585.614,124.736
-3996.77,0.764597,0.334253,3,7,0,3999.05,33.5069,-15.4221,597.227,123.215
-3994.91,0.994235,0.334253,3,7,0,3997.53,39.9909,-20.9973,582.944,130.316
-3994.99,0.988056,0.334253,3,7,0,3997.04,47.1152,-14.2987,606.446,128.303
-3993.32,0.893775,0.334253,3,15,0,3996.3,45.4078,-20.1276,604.29,129.394
-3994.49,0.718754,0.334253,2,7,0,3996.62,47.8071,-23.8539,609.405,129.396
-3995.22,0.998729,0.334253,3,7,0,3995.7,59.1621,-26.3166,606.907,126.343
-3993.14,1,0.334253,4,15,0,3995.71,33.5748,-16.6146,588.854,131.374
-3995.8,0.857781,0.334253,3,15,0,3998,24.6743,-8.97103,573.724,132.832
-3994.66,0.974428,0.334253,3,7,0,3997.21,25.6742,-15.1393,578.118,131.994
-3994.54,0.983077,0.334253,3,7,0,3995.75,26.2927,-8.99782,575.375,128.74
-3995.4,0.981533,0.334253,3,7,0,3995.66,21.2655,-13.998,575.679,129.767
-3993.94,0.992815,0.334253,4,15,0,3997.61,55.988,-21.0327,607.795,128.257
-3994.44,0.952624,0.334253,3,7,0,3995.87,52.4931,-19.4171,611.567,130.672
-3993.73,0.966834,0.334253,4,15,0,3995.15,47.4402,-28.1169,599.982,127.131
-3992.99,0.966496,0.334253,3,7,0,3994.34,49.9477,-22.6278,604.287,129.158
-3993.5,0.963883,0.334253,3,11,0,3995.5,46.4731,-15.7743,600.851,130.812
-3992.8,0.95808,0.334253,3,15,0,3995.11,43.4314,-16.7674,594.36,127.823
-3998.85,0.552055,0.334253,3,15,0,4001.34,17.7329,-16.9845,578.4,126.786
-3995.38,0.995638,0.334253,3,7,0,3999.67,22.5565,-14.7376,577.165,124.846
-3992.76,0.998043,0.334253,3,7,0,3995.64,34.9866,-13.5183,588.637,129.465
-3997.17,0.66636,0.334253,3,7,0,4002.57,26.2358,-8.53391,586.389,134.4
-3996.63,0.982542,0.334253,3,7,0,3998.87,36.9164,-15.9512,579.603,134.87
-3996.76,0.983148,0.334253,3,7,0,3998.08,26.6375,-10.9381,588.998,133.494
-3993.11,0.95919,0.334253,4,15,0,3997.4,45.2289,-24.609,596.279,127.233
-3992.91,0.865798,0.334253,3,15,0,3995.06,35.0294,-18.9907,584.896,129.469
-3993.92,0.952355,0.334253,3,7,0,3995.82,30.2622,-18.6275,582.538,131.688
-3992.98,0.998336,0.334253,4,15,0,3994.45,33.3748,-16.7067,588.063,125.826
-3997.08,0.904487,0.334253,3,7,0,3997.79,28.3763,-18.1952,576.066,121.385
-3996.08,0.999531,0.334253,2,3,0,3997.44,28.4964,-15.8032,579.43,121.463
-3994.32,1,0.334253,3,7,0,3996.86,27.3398,-10.0833,580.377,125.219
-3994.25,0.992591,0.334253,3,7,0,3994.63,27.982,-11.315,577.53,125.343
-3994.28,0.937343,0.334253,4,15,0,3995.92,30.7952,-15.1233,577.075,131.139
-3994.47,0.962955,0.334253,4,15,0,3995.58,29.4118,-15.5489,587.525,132.443
-3996.21,0.897327,0.334253,4,15,0,3996.82,35.614,-14.0405,578.068,124.568
-3995.51,0.996209,0.334253,3,7,0,3996.58,41.4454,-17.016,582.902,130.687
-3995.81,0.991513,0.334253,3,7,0,3998.66,27.4142,-24.9352,580.179,125.834
-3996.26,0.955823,0.334253,3,15,0,3997.57,28.0969,-20.9149,573.528,124.817
-3994.28,0.998158,0.334253,3,15,0,3997.48,24.0379,-14.7886,577.115,128.348
-3995.83,0.9194,0.334253,2,7,0,3998.75,39.09,-9.05286,592.019,127.529
-3995.83,0.187141,0.334253,1,1,0,3999.05,39.09,-9.05286,592.019,127.529
-3993.39,1,0.334253,2,3,0,3996.66,33.7669,-16.3659,592.12,126.215
-3993.52,0.950203,0.334253,4,23,0,3994.69,38.2397,-14.6655,597.68,129.416
-3993.15,0.94467,0.334253,3,11,0,3994.69,42.4374,-16.528,600.396,128.39
-3994.49,0.806557,0.334253,4,15,0,3995.47,42.0171,-15.9984,604.187,129.324
-3992.67,0.961036,0.334253,4,15,0,3995.77,32.8692,-16.7809,586.891,128.992
-3993.01,0.992999,0.334253,3,15,0,3993.26,34.9218,-20.8271,585.54,128.363
-3994.03,0.939846,0.334253,4,15,0,3995.62,53.9956,-25.5531,611.317,130.34
-3992.78,0.998917,0.334253,3,15,0,3995.05,38.441,-19.6835,591.015,130.945
-3994.68,0.97892,0.334253,4,15,0,3995.37,57.7684,-22.9542,613.961,126.501
-3996.84,0.910289,0.334253,3,7,0,3997.64,56.4773,-38.1781,610.401,128.887
-3994.33,0.797295,0.334253,4,15,0,3998.31,49.2947,-14.6974,602.404,128.759
-3996.89,0.955494,0.334253,3,15,0,3997.9,20.6401,-15.688,566.962,128.202
-3996.66,0.716041,0.334253,2,7,0,4003.12,20.1207,-16.2445,578.387,127.193
-3994.55,1,0.334253,3,7,0,3996.98,28.9434,-8.73578,578.341,129.631
-3993.33,1,0.334253,2,3,0,3994.59,29.0317,-12.5601,580.428,129.82
-3995.64,0.819243,0.334253,2,3,0,3995.84,24.8432,-9.80284,586.258,129.358
-3993.18,0.991377,0.334253,4,15,0,3996.7,46.4752,-19.5417,594.619,129.398
-3994.62,0.83266,0.334253,4,15,0,3995.71,37.1995,-25.8813,596.139,126.236
-3996.1,0.824008,0.334253,3,7,0,3999.22,44.3842,-17.7843,592.043,121.999
-3996.39,0.997365,0.334253,3,7,0,3997.68,36.506,-13.9789,597.709,122.626
-3993.66,1,0.334253,2,3,0,3996.47,39.7193,-16.6246,587.432,125.464
-3993.61,0.975844,0.334253,4,15,0,3994.09,39.2778,-17.2008,585.567,130.793
-3992.75,0.952899,0.334253,2,3,0,3994.18,36.4726,-17.8479,589.872,130.956
-3995.71,0.857366,0.334253,3,15,0,3996.49,44.571,-22.0746,607.452,133.31
-3993.07,0.999586,0.334253,4,15,0,3996.18,42.997,-23.9609,596.599,126.407
-3993.07,0.997529,0.334253,4,15,0,3993.91,50.1742,-22.4636,605.423,128.661
-3993.16,0.980125,0.334253,4,15,0,3994.72,49.1656,-25.2578,603.538,128.466
-3993.17,0.998171,0.334253,4,15,0,3993.55,30.4644,-13.7468,582.493,130.47
-3992.61,0.983706,0.334253,4,15,0,3994.05,44.8394,-18.913,597.131,127.8
-3993.8,0.923887,0.334253,4,15,0,3995.64,26.7954,-13.0119,578.48,125.972
-3993.55,0.846328,0.334253,3,15,0,3996.43,34.708,-11.0913,587.113,130.287
-3993.67,0.925885,0.334253,3,15,0,3995.13,35.6325,-15.7608,593.283,132.378
-3997.17,0.909077,0.334253,3,15,0,3999.93,39.0868,-17.2329,589.987,119.878
-3994.81,0.977271,0.334253,3,11,0,3997.8,39.2185,-19.2699,591.634,135.367
-3993.05,0.986018,0.334253,3,7,0,3995.67,43.77,-23.2151,593.274,127.566
-3993.87,0.98465,0.334253,3,7,0,3994.75,37.9137,-11.1221,590.291,127.812
-3995.04,0.966743,0.334253,3,15,0,3995.53,24.5809,-19.4474,575.98,127.815
-3994.75,0.992715,0.334253,4,23,0,3997.06,54.8626,-24.7213,608.803,133.745
-3993.64,0.990976,0.334253,3,7,0,3995.31,45.3526,-23.5406,600.162,132.5
-3994.5,0.964417,0.334253,3,7,0,3995.52,46.3445,-25.0775,597.183,133.735
-3997.01,0.692957,0.334253,3,7,0,3998.58,57.9051,-20.3031,600.995,133.268
-3995.25,0.939179,0.334253,3,11,0,4000.07,48.972,-19.1456,604.955,135.384
-3994.53,0.99967,0.334253,4,15,0,3995.37,47.1748,-19.9476,601.617,134.732
-3993.25,0.885711,0.334253,3,7,0,3995.7,43.5428,-17.407,591.842,130.804
-3993.96,0.948612,0.334253,3,7,0,3994.29,38.1194,-15.6895,599.308,129.928
-3994.5,0.980848,0.334253,3,15,0,3996.59,48.9976,-21.7588,602.93,134.471
-3994.24,0.999905,0.334253,2,3,0,3994.57,49.6056,-21.7731,603.37,133.928
-3994.48,0.973011,0.334253,3,7,0,3996.06,46.2864,-29.6527,598.645,131.289
-3994,0.989201,0.334253,3,7,0,3995.02,45.6726,-28.5112,600.54,130.377
-3994,0.984742,0.334253,3,7,0,3995.9,49.5321,-17.9749,603.167,125.509
-3992.95,0.998515,0.334253,3,7,0,3994.49,48.5008,-23.3617,600.989,129.88
-3994.21,0.754288,0.334253,3,7,0,3997.36,39.0717,-11.7638,587.171,130.279
-3994.81,0.991016,0.334253,3,7,0,3995.78,34.5706,-26.6452,589.31,131.012
-3994.85,0.994217,0.334253,3,7,0,3995.37,35.8103,-26.9504,589.844,131.605
-3993.86,0.982198,0.334253,3,15,0,3996.48,30.065,-10.8728,584.726,125.714
-3992.93,0.993465,0.334253,3,7,0,3994.2,38.1513,-19.5466,586.548,128.495
-3993.78,0.933346,0.334253,4,15,0,3995.33,44.6941,-19.4322,604.888,127.28
-3993.02,0.921102,0.334253,3,15,0,3994.96,38.5825,-22.9505,594.446,128.677
-3992.75,0.993939,0.334253,3,11,0,3994.02,46.1758,-22.3253,599.041,127.468
-3992.94,0.88229,0.334253,3,15,0,3993.86,41.2283,-21.605,595.734,125.946
-3993.42,0.97697,0.334253,2,7,0,3994.54,42.9404,-20.5359,598.489,124.817
-3994.51,0.986528,0.334253,3,7,0,3994.93,42.6663,-24.3798,593.948,123.384
-3993.08,0.934811,0.334253,3,7,0,3996.12,41.1556,-24.7172,593.611,129.086
-3992.95,0.958113,0.334253,2,7,0,3995.85,40.4994,-23.1294,595.274,126.933
-3992.59,0.991933,0.334253,3,7,0,3993.95,38.6728,-17.2063,594.705,129.481
-3993.45,0.750584,0.334253,2,7,0,3994.89,42.1376,-16.3969,588.855,128.971
-3993.52,0.993843,0.334253,2,7,0,3995.89,37.7354,-20.2083,590.777,132.749
-3992.97,0.97952,0.334253,3,7,0,3994.89,41.2045,-14.9023,592.955,130.505
-3993.79,0.979486,0.334253,4,15,0,3995.09,27.4926,-12.0804,578.641,125.974
-3995.72,0.85421,0.334253,2,3,0,3996.62,25.0817,-13.7249,572.767,123.785
-3994.67,1,0.334253,4,15,0,3996.77,46.4516,-19.2856,595.71,134.648
-3995.19,0.938059,0.334253,3,15,0,3997.79,43.7969,-17.1274,605.741,125.321
-3995.34,0.949237,0.334253,3,7,0,3996.53,52.7527,-16.9724,599.112,127.171
-3992.88,0.913271,0.334253,4,15,0,3997.86,38.8914,-21.5284,594.287,130.098
-3995.14,0.935273,0.334253,3,7,0,3995.57,42.0677,-20.1624,589.443,134.947
-3994.42,0.746361,0.334253,2,7,0,3998.93,45.3522,-19.7222,589.518,130.737
-3993.95,0.992485,0.334253,3,11,0,3995.33,34.67,-19.5351,592.564,132.187
-3992.77,0.977998,0.334253,3,9,0,3994.96,47.6769,-22.3317,599.913,128.638
-3994.77,0.777466,0.334253,4,27,0,3996.46,40.6191,-18.7362,586.24,124.253
-3994.9,0.999096,0.334253,4,19,0,3995.81,29.0903,-21.7573,587.348,125.996
-3993.67,0.998565,0.334253,3,11,0,3995.99,38.8194,-19.0644,597.211,132.163
-3993.78,0.978024,0.334253,3,15,0,3994.68,38.0188,-20.2495,596.659,125.159
-3995.72,0.983075,0.334253,3,7,0,3997.65,37.0008,-20.5368,588.625,121.257
-3994.06,0.936315,0.334253,3,7,0,3997.71,32.6253,-13.6303,591.151,125.039
-3993.88,0.971612,0.334253,3,7,0,3995.78,37.0567,-24.811,594.677,129.155
-3997.09,0.78671,0.334253,3,7,0,3998.35,42.4083,-30.8039,585.897,131.252
-3994.67,0.994578,0.334253,3,15,0,3998.91,54.4304,-24.4223,614.491,127.933
-3993.06,1,0.334253,3,15,0,3996.43,34.4682,-18.1223,589.858,125.685
-3994.75,0.956423,0.334253,2,7,0,3995.72,35.3118,-20.7394,590.373,122.643
-3993.58,0.996501,0.334253,3,15,0,3996.77,32.3252,-11.072,583.905,126.578
-3996.05,0.910128,0.334253,4,15,0,3996.78,23.8457,-21.6472,578.77,126.09
-3994.71,0.996264,0.334253,4,15,0,3998,26.6798,-19.7613,577.648,130.156
-3993.58,0.988048,0.334253,3,7,0,3995.31,26.7273,-11.9362,579.749,129.254
-3995.14,0.930803,0.334253,4,15,0,3996.2,53.4733,-27.4414,606.282,123.827
-3996.26,0.989293,0.334253,4,15,0,3997.84,25.3858,-7.84693,578.019,133.886
-3993.76,0.997631,0.334253,4,15,0,3997.87,50.0247,-18.6309,601.475,126.088
-3997.32,0.665392,0.334253,2,3,0,4001.26,47.2544,-15.8388,610.702,124.467
-3997.09,1,0.334253,3,7,0,3998.04,50.0496,-16.5581,611.952,124.332
-3998.35,0.97636,0.334253,4,15,0,4000.63,42.191,-27.9835,599.041,137.649
-3999.76,0.990313,0.334253,2,3,0,4000.16,45.6587,-29.9461,594.384,138.741
-3995.18,0.995727,0.334253,3,7,0,4000.72,50.8605,-29.2755,608.103,132.729
-3993.75,1,0.334253,4,15,0,3995.73,40.0913,-15.4238,591.343,124.421
-3993.68,0.884367,0.334253,4,15,0,3995.78,41.1258,-15.0367,592.313,124.991
-3992.86,0.967866,0.334253,3,15,0,3994.49,37.2685,-15.8832,587.501,126.467
-3993.69,0.958277,0.334253,2,3,0,3993.89,35.4816,-12.4672,593.598,127.106
-3993.89,0.666512,0.334253,1,3,0,3997.4,39.3258,-14.21,585.501,127.582
-3996.21,0.845556,0.334253,3,15,0,3998.56,27.1032,-12.896,584.213,135.216
-3994.8,0.930101,0.334253,3,15,0,4000.13,51.305,-17.7819,599.272,132.957
-3993.89,0.946448,0.334253,3,15,0,3996.21,34.9143,-18.684,595.623,127.156
-3997.71,0.801699,0.334253,4,29,0,4001.48,18.6751,-4.58398,572.986,128.616
-3997.1,1,0.334253,3,7,0,3998.2,17.6186,-6.14287,571.782,129.217
-3993.96,0.863057,0.334253,3,7,0,3999.25,26.1832,-17.0053,580.326,127.566
-3993.03,0.687641,0.334253,3,7,0,3998.44,31.6898,-18.392,584.25,129.389
-3992.9,0.99973,0.334253,4,15,0,3993.19,38.6165,-14.5536,593.19,126.845
-3994.35,0.775456,0.334253,3,7,0,3996.67,45.4486,-17.2085,601.081,124.072
-3994.75,0.826806,0.334253,4,15,0,3997.71,41.8809,-10.9973,593.038,129.739
-3997.87,0.813193,0.334253,3,7,0,3998.92,26.3732,-29.3969,576.231,128.696
-3994.7,0.926792,0.334253,2,7,0,4000.96,32.6877,-20.5727,578.327,130.646
-3997.07,0.892097,0.334253,4,15,0,3998.75,56.9164,-17.8192,601.131,133.424
-3994.55,0.957217,0.334253,3,15,0,3999.11,40.5939,-15.4163,584.357,130.158
-3992.98,1,0.334253,3,7,0,3994.8,33.6018,-15.9543,583.698,130.417
-3992.5,0.999859,0.334253,4,15,0,3993.18,40.9089,-21.1187,593.344,128.303
-3992.94,0.992125,0.334253,3,7,0,3993.01,40.0269,-23.2592,592.909,129.82
-3995.33,0.764264,0.334253,2,7,0,3996.15,46.7778,-20.6985,589.11,131.133
-3999.63,0.509123,0.334253,3,11,0,4002.63,26.302,-15.8909,594.672,133.002
-3996.83,0.974288,0.334253,3,7,0,4003.76,37.7939,-11.982,578.152,130.347
-3995.59,1,0.334253,2,7,0,3997.05,27.2457,-15.9581,590.201,127.428
-3993.51,0.942898,0.334253,3,7,0,3997.02,28.8797,-16.0808,581.166,130.559
-3994.35,0.907869,0.334253,4,15,0,3995.65,45.2847,-17.6539,590.617,131.733
-3993.97,1,0.334253,2,3,0,3994.56,45.2563,-17.3812,592.351,132.005
-3994.48,0.988178,0.334253,4,15,0,3995.83,32.2057,-11.6795,589.382,124.422
-3994.01,0.953398,0.334253,3,7,0,3995.52,35.4216,-18.4822,582.662,124.946
-3993.48,0.998172,0.334253,3,7,0,3994.3,32.6214,-19.0671,590.663,126.935
-3993.86,0.982208,0.334253,3,7,0,3995.56,28.8942,-11.2319,584.848,125.93
-3997.1,0.907697,0.334253,3,7,0,3998.02,22.0564,-16.0528,576.619,133.916
-3997.97,0.995901,0.334253,2,3,0,3998.31,22.0017,-17.4222,573.456,134.693
-3994.44,0.998216,0.334253,3,7,0,3998.33,25.2759,-11.4675,574.307,130.187
-3993.66,0.999855,0.334253,3,7,0,3994.64,27.2096,-11.1593,580.088,129.768
-3997.13,0.912134,0.334253,3,15,0,4000.58,20.5591,-10.3976,564.676,128.201
-3997.84,0.931521,0.334253,4,15,0,4000.65,33.5835,-11.8474,574.51,123.961
-3994.97,0.986135,0.334253,4,15,0,3998.51,38.4944,-16.8885,600.446,132.904
-3995.31,0.974062,0.334253,3,15,0,3998.24,27.4956,-11.3442,573.627,132.19
-3992.65,0.943598,0.334253,4,15,0,3996.63,34.3011,-17.4331,585.495,127.67
-3993.21,0.996421,0.334253,4,15,0,3993.47,51.7364,-23.6066,605.581,129.744
-3995.28,0.699081,0.334253,2,3,0,3996.12,45.8217,-20.8522,609.84,130.166
-3993.38,0.963689,0.334253,3,15,0,4002,37.2491,-12.4657,593.342,129.857
-3994.27,0.853912,0.334253,3,7,0,3995.16,40.1978,-18.9811,584.25,127.362
-3994.19,1,0.334253,2,7,0,3994.84,37.0208,-16.6109,599.201,129.231
-3993.72,0.986512,0.334253,3,15,0,3995.43,31.2653,-16.2797,586.232,132.292
-3992.99,0.99155,0.334253,2,7,0,3994.89,33.386,-14.745,587.598,131.043
-3993.83,0.910323,0.334253,2,7,0,3994.51,35.9179,-17.3124,581.197,129.511
-3993.25,0.996151,0.334253,3,15,0,3996.75,40.0171,-20.4908,592.069,132.305
-3995.68,0.856598,0.334253,3,11,0,3997.67,35.8114,-27.9646,592.279,124.094
-3995.49,0.997413,0.334253,4,15,0,3997.61,24.9667,-9.10781,584.267,131.157
-3995.75,0.969827,0.334253,3,7,0,3999.36,37.7047,-18.7749,584.578,135.557
-3994.02,1,0.334253,3,7,0,3995.96,34.8711,-19.7897,592.435,132.476
-3995.14,0.981566,0.334253,4,15,0,3996.31,50.5272,-27.9329,597.192,125.503
-3994.7,0.976712,0.334253,4,15,0,3997.02,43.0136,-16.0263,591.105,134.238
-3995.66,0.77609,0.334253,2,7,0,3998.04,33.4444,-21.6685,595.786,131.921
-3994.55,0.97113,0.334253,3,11,0,3999.18,27.7195,-13.9535,573.656,129.569
-3993.46,0.99715,0.334253,4,15,0,3995.09,39.9791,-14.0515,587.833,129.406
-3994.91,0.926081,0.334253,4,15,0,3996.42,25.0747,-12.2358,571.544,129.055
-3993.83,0.981192,0.334253,4,15,0,3997.05,37.8065,-20.3686,585.144,125.415
-3995.95,0.973661,0.334253,3,7,0,3997.1,33.0756,-29.4712,588.667,130.238
-3996.19,0.982744,0.334253,3,15,0,3998.32,32.0061,-26.3027,578.903,125.133
-4000.2,0.757729,0.334253,3,7,0,4001.49,45.4991,-8.97353,590.797,125.863
-3993.8,1,0.334253,2,3,0,4000.21,30.4217,-14.8308,589.708,126.784
-3994.25,0.977255,0.334253,3,15,0,3996.1,27.6965,-13.9868,587.621,127.961
-3997.22,0.976282,0.334253,3,7,0,3997.98,22.766,-10.2904,565.59,130.683
-3993.9,0.975417,0.334253,4,15,0,4000.05,43.3782,-20.8208,602.558,132.112
-3993.92,0.992106,0.334253,3,15,0,3995.89,40.9484,-24.3444,590.851,132.041
-3993.21,0.990827,0.334253,3,7,0,3994.49,46.4186,-20.2885,596.839,126.011
-3993.66,0.997674,0.334253,3,7,0,3994.03,45.1449,-22.8059,600.69,124.787
-3994.41,0.948062,0.334253,4,15,0,3995.68,31.9909,-16.1884,583.135,123.103
-3994.36,0.972769,0.334253,2,3,0,3994.83,33.8276,-15.4029,583.62,123.301
-3994.67,0.928914,0.334253,4,15,0,3997.75,26.5709,-19.9874,582.236,126.385
-3996.04,0.953853,0.334253,3,15,0,3997.1,46.4258,-19.1311,611.15,131.844
-3997.16,0.966623,0.334253,3,7,0,3997.94,64.1041,-19.6096,610.078,130.319
-3995.51,1,0.334253,1,1,0,3996.8,61.3181,-19.7744,612.025,130.545
-3993.6,0.953309,0.334253,4,15,0,3996.87,37.8971,-25.157,588.984,129.479
-3993.69,0.96137,0.334253,4,15,0,3995.79,39.5326,-14.896,599.235,130.025
